Superorder,Order,Family,Genus,Species,Source_year,AuthorYear,DataSource,Source_observation,General_data_type,Unit,Unit_time ,Unit_spatial,Unit_gear,Unit_transformation,Unit_freeform,Model,Sampling_method_general,Sampling_method_info,Dataset_location,Dataset_repres+AE:AUentativeness_experts,Experts_for_representativeness,Coastal_province,Pelagic_province,FAO_area,Dataset_map,Latitude ,Longitude,Ocean,Datamined,Variance,PageAndFigureNumber,LineUsed,PDFPage,ActualPage,FigureName,FigureData,Comments,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Galeomorphii,Carcharhiniformes,Sphyrnidae,Sphyrna,zygaena,2011,Reid_2011,10.1071/MF10162,other,nCPUE,individual,day,NA,100net,NA,NA,loess_smoothing,bather_protection_net,"net, large mesh (>50cm)",New South Wales coast Australia,South Pacific,IUCN Pelagic sharks and rays - Dallas Nov 2018,"55,56",NA,81,Y,-33.6,151.4,Pacific,Y,N,p683f5,Hammerhead,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.317,0.153,0.266,0.233,0.215,0.106,0.106,0.055,0.172,0.194,0.489,0.897,1.537,2.109,1.847,1.574,1.378,1.017,0.588,1.174,1.000,1.247,3.900,3.464,2.383,2.951,2.445,1.095,1.390,1.597,0.979,1.419,1.136,1.136,0.888,0.750,0.750,0.580,0.747,0.693,1.410,1.089,1.250,1.465,0.970,1.345,0.908,0.912,1.145,0.745,0.559,0.454,0.876,0.447,0.676,0.465,0.411,0.222,0.167,0.196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galeomorphii,Carcharhiniformes,Sphyrnidae,Sphyrna,zygaena,2011,Jiao_2011,10.1890/10-0526.1,stock_assessment,standardized_abundance,individual,NA,NA,NA,NA,NA,surplus_production,multiple,NA,West Atlantic,North Atlantic,IUCN Pelagic sharks and rays - Dallas Nov 2018,"5,6,12","26, 28, 31","21,31",N,27,-68,Atlantic,Y,Y,p2702f4,"solid dark blue line; Scenario 6, model 2",,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.591,37.392,34.968,24.892,27.856,26.509,27.963,27.802,27.371,27.748,29.203,27.532,22.414,16.056,12.554,8.567,6.250,4.580,4.526,4.688,4.795,4.526,5.172,6.035,7.166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galeomorphii,Carcharhiniformes,Sphyrnidae,Sphyrna,zygaena,2018,Dicken_2018,10.2989/1814232X.2018.1470031,other,nCPUE,individual,month,NA,km.net,NA,NA,NA,"gillnet,line","gillnet, drumline",Kwazulu-Natal coast South-Africa,Indian,IUCN Pelagic sharks and rays - Dallas Nov 2018,51,NA,51,Y,-30.1,31.2,Indian,Y,N,p162f3,Observed,,,,,The CPUE value for 1980 (3.79) was excluded from the Red List assessment (see rationale),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.444,1.017,3.790,0.494,0.105,0.660,0.888,0.866,0.990,0.657,0.557,0.373,1.059,0.879,1.040,1.717,2.361,2.792,0.694,0.694,0.794,0.708,1.002,0.852,0.960,2.185,1.668,1.101,0.523,0.279,0.693,0.423,0.651,0.503,0.670,0.539,0.836,NA,NA,NA,NA,NA,NA
Galeomorphii,Lamniformes,Alopiidae,Alopias,pelagicus,unpubl,Romanov_unpubl1,"Alopias pelagicus unpubl. data from Southern Scientific Research Institute of Marine Fisheries and Oceanography, Kerch, Crimea, compiled by E. Romanov",fishery_independent,nCPUE,individual,NA,NA,1000hook,NA,NA,NA,longline,NA,Western Indian Ocean,Indian,IUCN Pelagic sharks and rays - Dallas Nov 2018,"19,20,22","16,18",51,N,0,60,Indian,N,N,NA,NA,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004,0.056,0.031,0.014,NA,0.016,NA,NA,NA,NA,0.010,0.011,0.027,NA,0.019,NA,0.019,0.004,0.003,NA,0.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galeomorphii,Lamniformes,Alopiidae,Alopias,"superciliosus,vulpinus,pelagicus",2015,Rice_2015,10.13140/RG.2.1.3369.0321,fishery_independent,sCPUE,individual,NA,NA,1000hook,NA,NA,GLM,longline,NA,Pacific,Pacific,IUCN Pelagic sharks and rays - Dallas Nov 2018,"29,31,32,35,36,37,38,39,40,41,53,54,55,56","9,15,20,22,36","57,61,71,81,77",Y,-10,-170,Pacific,Y,Y,p90f43,blue,,,,,"Time-series represents group: Alopias superciliosus, A. vulpinus, A. pelagicus. Used for A. pelagicus in Pacific; IUCN Pelagic sharks and rays - Dallas Nov 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.175,-0.081,0.422,0.570,0.428,0.794,0.629,0.244,0.286,-0.122,0.156,0.333,0.274,0.126,0.191,0.274,-0.134,-0.264,-1.133,NA,NA,NA,NA,NA,NA
Galeomorphii,Lamniformes,Alopiidae,Alopias,superciliosus,unpubl,Romanov_unpubl2,"Alopias superciliosus unpubl. data from Southern Scientific Research Institute of Marine Fisheries and Oceanography, Kerch, Crimea, compiled by E. Romanov",fishery_independent,nCPUE,individual,NA,NA,1000hook,NA,NA,NA,longline,NA,Western Indian Ocean,Indian,IUCN Pelagic sharks and rays - Dallas Nov 2018,"19,20,22","16,18",51,N,0,60,Indian,N,N,NA,NA,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003,NA,0.045,0.042,0.014,NA,0.023,NA,NA,NA,NA,NA,NA,0.002,0.007,0.005,0.005,0.003,0.005,0.019,0.003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galeomorphii,Lamniformes,Alopiidae,Alopias,superciliosus,2018,Fu_2018,"Fu, D., M. J. Roux, C. Shelley, M. Francis, A. Dunn, and S. Hoyle. 2018. Pacific-wide sustainability risk assessment of bigeye thresher shark (Alopias superciliosus). Western and Central Pacific Fisheries Commission, Wellington, New Zealand.",fishery_independent,sCPUE,individual,NA,NA,1000hook,NA,NA,NA,longline,observer,Central northern Pacific,"North Pacific, South Pacific",IUCN Pelagic sharks and rays - Dallas Nov 2018,"37,39","5,9,15",77,Y,20,-157,Pacific,N,Y,p45t6,NA,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.166,0.326,0.259,0.236,0.156,0.136,0.139,0.163,0.142,0.183,0.166,0.206,0.156,0.181,0.199,0.178,0.162,0.200,0.205,0.303,NA,NA,NA,NA,NA,NA
Galeomorphii,Lamniformes,Alopiidae,Alopias,superciliosus,2016,Young_2016a,Young et al. 2016. Status review report: common thresher shark (Alopias vulpinus) and bigeye thresher shark (Alopias superciliosus). ,fishery_independent,sCPUE,individual,NA,NA,1000hook,divided by 1 st year,NA,delta lognormal GLM,longline,NA,West Atlantic,North Atlantic,IUCN Pelagic sharks and rays - Dallas Nov 2018,"5,6,12","8, 26, 28, 31,32","21,31, 41",N,27,-68,Atlantic,Y,Y,p79f41,bottom panel,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.000,0.675,0.302,0.570,0.687,0.465,0.432,0.573,0.744,0.311,0.587,0.281,0.346,0.623,0.636,0.334,0.590,0.393,0.367,0.341,0.384,0.293,NA,NA,NA,NA,NA,NA,NA
Galeomorphii,Lamniformes,Alopiidae,Alopias,vulpinus,2016,Teo_2016,10.7289/V5/TM-SWFSC-557,fisheries,nCPUE,individual,hoursoak,NA,kmnet,NA,NA,NA,gillnet,NA,California,North Pacific,IUCN Pelagic sharks and rays - Dallas Nov 2018,"10,11",5,"67,77",Y,39,-124.75,Pacific,Y,N,p135fA2,Bottom panel,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.102,0.052,0.034,0.035,0.019,0.004,0.018,0.034,0.039,0.037,0.030,0.014,0.020,0.037,0.042,0.048,0.023,0.052,0.039,0.060,0.093,0.052,0.052,0.034,0.108,0.033,0.127,0.057,0.031,0.088,0.068,0.032,0.045,NA,NA,NA,NA,NA,NA,NA
Galeomorphii,Lamniformes,Alopiidae,Alopias,vulpinus,2016,Young_2016a,Young et al. 2016. Status review report: common thresher shark (Alopias vulpinus) and bigeye thresher shark (Alopias superciliosus). ,fishery_independent,sCPUE,individual,NA,NA,1000hook,divided by 1 st year,NA,delta lognormal GLM,longline,NA,West Atlantic,North Atlantic,IUCN Pelagic sharks and rays - Dallas Nov 2018,"5,6,12","8, 26, 28, 31,32","21,31, 41",N,27,-68,Atlantic,Y,Y,p79f41,top panel,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.000,0.774,0.240,0.091,0.002,0.011,0.001,0.020,0.484,0.059,0.058,0.117,0.433,0.344,0.165,0.214,0.243,0.065,0.084,0.202,0.162,0.043,NA,NA,NA,NA,NA,NA,NA
Galeomorphii,Lamniformes,Lamnidae,Carcharodon,carcharias,2006,Dudley_2006,10.1071/MF05156,other,sCPUE,individual,NA,km,net,NA,NA,NA,bather_protection_net,midwater,Kwazulu-Natal coast South-Africa,Indian,IUCN Pelagic sharks and rays - Dallas Nov 2018,51,NA,51,N,-29,33,Indian,Y,N,p231f2,Carcharodon_carcharias,7,231,Dudley_2006_WhiteShark.png,Dudley_2006_WhiteShark.txt,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.327,0.936,0.558,0.733,0.416,0.315,1.298,0.773,0.604,0.664,0.664,0.899,0.616,0.515,0.569,0.777,1.026,0.911,0.783,0.608,0.102,1.018,0.553,0.620,0.842,1.306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galeomorphii,Lamniformes,Lamnidae,Carcharodon,carcharias,2011,Reid_2011,10.1071/MF10162,other,nCPUE,individual,day,NA,100net,NA,NA,loess_smoothing,bather_protection_net,"net, large mesh (>50cm)",New South Wales coast Australia,South Pacific,IUCN Pelagic sharks and rays - Dallas Nov 2018,"55,56",NA,81,Y,-33.6,151.4,Pacific,Y,N,p683f5,solid,8,683,Reid_2011_WhiteShark,Reid_2011_WhiteShark.txt,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.150,0.268,0.322,0.350,0.230,0.303,0.298,0.165,0.271,0.257,0.166,0.162,0.170,0.224,0.140,0.176,0.223,0.196,0.183,0.119,0.237,0.110,0.328,0.220,0.343,0.217,0.137,0.247,0.046,0.095,0.046,0.039,0.087,0.062,0.072,0.060,0.154,0.051,0.065,0.050,0.000,0.062,0.022,0.083,0.082,0.070,0.034,0.035,0.035,0.094,0.034,0.070,0.070,0.058,0.117,0.093,0.118,0.082,0.094,0.058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galeomorphii,Lamniformes,Lamnidae,Carcharodon,carcharias,2014,Curtis_2014,10.1371/journal.pone.0099240,"fisheries, fishery_independent, other",standardized_abundance,individual,NA,NA,NA,NA,NA,hierarchical Bayesian framework,"longline, line",NA,Northwest Atlantic,North Atlantic,IUCN Pelagic sharks and rays - Dallas Nov 2018,"1, 5, 6, 12","26,28,31,32","21,31",Y,35.5,-75,Atlantic,Y,Y,p9f10A,black line,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.547,1.343,1.372,1.069,0.868,2.054,1.215,1.415,1.128,2.044,2.272,1.121,0.981,2.058,0.992,1.600,1.123,0.387,0.421,0.450,0.324,0.421,0.423,0.322,0.608,1.128,0.804,0.262,0.217,1.122,1.128,0.384,1.125,1.124,0.612,0.374,1.129,0.768,1.501,1.128,1.291,1.123,0.788,1.130,0.640,1.125,1.124,0.784,0.562,1.071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galeomorphii,Lamniformes,Lamnidae,Carcharodon,carcharias,2014,Curtis_2014,10.1371/journal.pone.0099240,other,standardized_abundance,individual,NA,NA,NA,NA,NA,series_of_GLM_poisson,sighting,NA,Northwest Atlantic,North Atlantic,IUCN Pelagic sharks and rays - Dallas Nov 2018,"5,6",28,21,Y,35.5,-75,Atlantic,Y,Y,p9f10B,dots,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.650,0.712,0.728,0.692,0.541,0.561,0.476,0.508,0.496,0.532,0.522,0.447,0.514,0.522,0.443,0.381,0.293,0.273,0.278,0.245,0.189,0.167,0.136,0.091,0.086,0.088,0.076,0.087,0.091,0.096,0.113,0.147,0.129,0.146,0.105,0.109,0.102,0.122,0.121,0.108,0.110,0.169,0.257,0.398,0.499,0.539,0.680,0.944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galeomorphii,Lamniformes,Lamnidae,Carcharodon,carcharias,2013,Dewar_2013,"Dewar, H., Eguchi, T., Hyde, J., Kinzey, D. H., Kohin, S., Moore, J., ... & Vetter, R. (2013). Status review of the northeastern Pacific population of white sharks (Carcharodon carcharias) under the Endangered Species Act.",fisheries,nCPUE,individual,NA,NA,NA,NA,NA,NA,gillnet,NA,south west coast of California,North Pacific,IUCN Pelagic sharks and rays - Dallas Nov 2018,10,5,77,Y,36.2,-122,Pacific,Y,Y,p63f4.5,blue dots,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001,0.000,0.001,0.001,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.001,0.001,0.001,0.001,0.001,0.001,0.004,0.001,0.004,0.005,0.006,0.000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galeomorphii,Lamniformes,Lamnidae,Isurus,oxyrinchus,2018,Brunel_2018,"Brunel, T., R. Coelho, G. Merino, J. Ortiz de Urbina, D. Rosa, C. Santos, H. Murua, P. Bach, S. Saber, and D. Macias. 2018. A preliminary stock assessment for the shortfin mako shark in the Indian Ocean using data-limited approaches.",stock_assessment,standardized_biomass,NA,NA,NA,NA,B/BMSY,NA,catch-only-model,multiple,NA,Indian Ocean,Indian,IUCN Pelagic sharks and rays - Dallas Nov 2018,NA,"4,16,18,21","51,57",N,-22,77,Indian,Y,Y,p14f6,panel B,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.591,1.590,1.597,1.597,1.598,1.607,1.605,1.596,1.597,1.596,1.593,1.588,1.588,1.588,1.588,1.587,1.584,1.578,1.580,1.569,1.561,1.545,1.538,1.523,1.507,1.483,1.468,1.451,1.425,1.406,1.391,1.367,1.343,1.326,1.307,1.274,1.244,1.219,1.196,1.169,1.150,1.135,1.103,1.073,1.041,NA,NA,NA,NA,NA
Galeomorphii,Lamniformes,Lamnidae,Isurus,oxyrinchus,2014,Francis_2014,"Francis, M. P., Clarke, S. C., Griggs, L. H., & Hoyle, S. D. (2015). Indicator based analysis of the status of New Zealand blue, mako and porbeagle sharks. New Zealand Fisheries Assessment Report 2014/69. 109 p.",fishery_independent,sCPUE,individual,NA,NA,1000hook,NA,NA,negative_binomial_model,longline,NA,New-Zealand EEZ,South Pacific,IUCN Pelagic sharks and rays - Dallas Nov 2018,53.54,"20,22,36",81,Y,-39,173,Pacific,Y,Y,p43f25,rigth panel,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.137,0.109,0.079,0.064,0.119,0.068,0.071,0.058,0.058,0.065,0.091,0.073,0.087,0.095,0.091,0.112,0.148,0.104,0.111,NA,NA,NA,NA,NA,NA,NA
Galeomorphii,Lamniformes,Lamnidae,Isurus,oxyrinchus,2019,ICCAT_2019,International Commission for the Conservation of Atlantic Tunas (ICCAT). 2019. Shortfin Mako Stock Assessment Update Meeting,stock_assessment,standardized_abundance,1000individual,NA,NA,NA,NA,SSF,surplus_production,multiple,NA,Atlantic,NA,NA,NA,"8,23,25,26,28,29,31,32,33,36","21,27,31,34,41,47",N,13.5,-38,Atlantic,N,N,NA,NA,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1128.530,1128.510,1128.490,1128.460,1128.440,1128.410,1128.380,1128.320,1128.230,1128.120,1127.970,1127.740,1127.440,1127.110,1126.690,1126.230,1125.690,1125.120,1124.520,1123.890,1123.250,1122.540,1121.790,1120.960,1120.010,1118.930,1117.810,1116.510,1115.080,1113.490,1111.680,1109.510,1107.060,1104.410,1101.460,1097.580,1093.370,1088.980,1084.330,1079.510,1074.110,1068.080,1060.940,1052.380,1042.740,1030.940,1017.310,1002.730,986.320,968.580,949.256,928.098,904.921,879.835,852.938,824.660,795.243,764.722,733.901,702.712,671.815,641.911,612.866,585.488,560.276,537.191,516.489,498.484,NA,NA
Galeomorphii,Lamniformes,Lamnidae,Isurus,oxyrinchus,2018,ISC_2018,"ISC Shark Working Group. 2018. Stock Assessment of Shortfin Mako Shark (Isurus oxyrinchus) in the Pacific Ocean Through 2016. Page 118. WCPFC Northern Committee 14th Regular Session. WCPFCNC14- 2018/IP-06, Fukuoka, Japan.",stock_assessment,standardized_abundance,individual,NA,NA,NA,NA,female_spawning_biomass,stock_synthesis,multiple,NA,North Pacific,North Pacific,IUCN Pelagic sharks and rays - Dallas Nov 2018,"29,30,31,37,38,39","9,14,15","61,71,77",Y,0,175,Pacific,N,Y,p63t7,spawning abundance,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1031.300,1031.400,1031.300,1030.800,1030.200,1028.800,1026.300,1022.200,1017.400,1011.000,1002.800,991.900,978.900,963.100,945.600,927.700,910.100,893.000,876.700,861.500,848.200,837.700,830.600,827.100,826.700,828.300,831.000,833.900,837.100,840.000,842.500,844.800,847.300,850.400,853.700,856.800,858.900,860.000,860.400,860.300,859.900,860.200,NA,NA,NA,NA
Galeomorphii,Lamniformes,Lamnidae,Isurus,paucus,unpubl,Carlson_unpubl5,"Isurus paucus unpubl. data from US pelagic fisheries, compiled by John K. Carlson",fishery_independent,sCPUE,individual,NA,NA,1000hook,NA,NA,GLM_delta,longline,bottom,"USA northwest Atlantic, Gulf of Mexico, Bahamas",North Atlantic,IUCN Pelagic sharks and rays - Dallas Nov 2018,"5,6,12","26, 28, 31","21,31",N,38.8,-79.5,Atlantic,N,Y,NA,NA,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.059,0.039,0.046,0.030,0.024,0.016,0.031,0.036,0.056,0.033,0.050,0.073,0.082,0.080,0.054,0.034,0.053,0.048,0.036,0.049,0.064,0.053,0.024,0.016,NA,NA,NA,NA,NA
